iter	Passed	Remaining
300	124	288
301	124	288
302	125	288
303	125	287
304	126	287
305	126	286
306	127	286
307	127	287
308	128	287
309	129	287
310	129	287
311	129	286
312	130	286
313	130	285
314	131	285
315	131	285
316	132	285
317	132	284
318	133	284
319	133	283
320	134	283
321	134	283
322	134	282
323	135	282
324	136	282
325	136	282
326	136	281
327	137	280
328	137	280
329	137	279
330	138	279
331	138	279
332	139	278
333	139	278
334	140	278
335	140	277
336	140	277
337	141	276
338	141	276
339	142	275
340	142	275
341	142	274
342	143	274
343	143	274
344	144	274
345	145	274
346	145	273
347	145	273
348	146	273
349	147	273
350	147	272
351	147	272
352	148	271
353	148	271
354	149	271
355	149	270
356	150	270
357	150	270
358	151	269
359	151	268
360	151	268
361	151	267
362	152	267
363	152	267
364	153	266
365	153	266
366	154	265
367	154	265
368	154	264
369	155	264
370	155	263
371	156	263
372	156	263
373	157	262
374	157	262
375	158	263
376	159	262
377	159	262
378	159	261
379	160	261
380	160	260
381	160	260
382	161	259
383	161	259
384	162	258
385	162	258
386	162	258
387	163	257
388	163	257
389	164	257
390	164	256
391	165	256
392	165	255
393	166	255
394	166	255
395	166	254
396	167	254
397	167	254
398	168	253
399	168	253
400	169	252
401	169	252
402	170	252
403	170	251
404	171	251
405	171	251
406	172	250
407	172	250
408	172	249
409	173	249
410	173	248
411	173	248
412	174	247
413	174	247
414	174	246
415	175	246
416	175	245
417	176	245
418	176	244
419	176	244
420	177	244
421	177	243
422	178	243
423	178	242
424	178	242
425	179	241
426	179	241
427	180	240
428	180	240
429	180	239
430	181	239
431	181	239
432	182	238
433	182	238
434	183	237
435	183	237
436	183	236
437	184	236
438	185	236
439	185	236
440	185	235
441	186	235
442	186	234
443	187	234
444	187	233
445	187	233
446	188	233
447	188	232
448	189	232
449	189	231
450	189	231
451	190	230
452	191	230
453	191	230
454	192	230
455	192	229
456	193	229
457	193	228
458	193	228
459	194	228
460	194	227
461	194	227
462	195	226
463	195	226
464	196	225
465	196	225
466	197	225
467	197	224
468	198	224
469	198	223
470	198	223
471	199	223
472	199	222
473	200	222
474	200	221
475	200	221
476	201	220
477	201	220
478	202	219
479	202	219
480	203	219
481	203	218
482	203	218
483	204	217
484	204	217
485	205	217
486	205	216
487	206	216
488	206	215
489	206	215
490	207	214
491	207	214
492	208	214
493	208	213
494	209	213
495	209	212
496	210	212
497	210	212
498	210	211
499	211	211
500	211	210
501	212	210
502	212	209
503	212	209
504	213	209
505	213	208
506	214	208
507	214	207
508	215	207
509	215	207
510	215	206
511	216	206
512	216	205
513	217	205
514	217	205
515	218	204
516	218	204
517	218	203
518	219	203
519	219	202
520	220	202
521	220	201
522	220	201
523	221	200
524	221	200
525	221	200
526	222	199
527	222	199
528	223	198
529	223	198
530	224	197
531	224	197
532	224	197
533	225	196
534	226	196
535	226	196
536	227	195
537	227	195
538	228	195
539	228	194
540	228	194
541	229	193
542	229	193
543	230	192
544	230	192
545	230	192
546	231	191
547	231	191
548	232	190
549	232	190
550	233	190
551	233	189
552	234	189
553	234	189
554	235	188
555	235	188
556	236	187
557	236	187
558	237	187
559	237	186
560	238	186
561	238	186
562	239	185
563	239	185
564	239	184
565	240	184
566	240	183
567	241	183
568	241	183
569	242	182
570	242	182
571	242	181
572	243	181
573	243	180
574	244	180
575	244	179
576	244	179
577	245	179
578	245	178
579	246	178
580	246	177
581	247	177
582	247	177
583	248	176
584	248	176
585	249	175
586	249	175
587	250	175
588	250	174
589	250	174
590	251	173
591	251	173
592	252	172
593	252	172
594	252	172
595	253	171
596	253	171
597	254	170
598	254	170
599	254	169
600	255	169
601	255	169
602	256	168
603	256	168
604	257	168
605	257	167
606	258	167
607	258	166
608	259	166
609	259	165
610	259	165
611	260	165
612	260	164
613	261	164
614	261	163
615	262	163
616	262	162
617	262	162
618	263	162
619	263	161
620	264	161
621	264	160
622	265	160
623	265	159
624	265	159
625	266	159
626	266	158
627	267	158
628	267	157
629	268	157
630	268	156
631	268	156
632	269	156
633	269	155
634	270	155
635	270	154
636	271	154
637	271	154
638	272	153
639	272	153
640	272	152
641	273	152
642	273	151
643	274	151
644	274	151
645	274	150
646	275	150
647	275	149
648	276	149
649	276	148
650	276	148
651	277	148
652	277	147
653	277	147
654	278	146
655	278	146
656	279	145
657	279	145
658	280	145
659	280	144
660	281	144
661	281	143
662	282	143
663	282	142
664	282	142
665	283	142
666	283	141
667	283	141
668	284	140
669	284	140
670	285	139
671	285	139
672	286	139
673	286	138
674	286	138
675	287	137
676	288	137
677	288	137
678	289	136
679	289	136
680	289	135
681	290	135
682	290	134
683	291	134
684	291	134
685	292	133
686	292	133
687	292	132
688	293	132
689	293	131
690	294	131
691	294	131
692	295	130
693	295	130
694	295	129
695	296	129
696	296	129
697	297	128
698	297	128
699	297	127
700	298	127
701	298	126
702	299	126
703	299	125
704	299	125
705	300	125
706	300	124
707	301	124
708	301	123
709	301	123
710	302	122
711	302	122
712	303	122
713	303	121
714	303	121
715	304	120
716	304	120
717	305	119
718	305	119
719	305	118
720	306	118
721	306	118
722	307	117
723	307	117
724	308	116
725	308	116
726	308	116
727	309	115
728	310	115
729	310	114
730	311	114
731	311	114
732	311	113
733	312	113
734	312	112
735	313	112
736	313	112
737	314	111
738	314	111
739	315	110
740	315	110
741	316	109
742	316	109
743	316	109
744	317	108
745	317	108
746	318	107
747	318	107
748	319	106
749	319	106
750	320	106
751	320	105
752	321	105
753	321	104
754	321	104
755	322	103
756	322	103
757	323	103
758	323	102
759	323	102
760	324	101
761	324	101
762	325	100
763	325	100
764	325	100
765	326	99
766	326	99
767	327	98
768	327	98
769	328	98
770	328	97
771	329	97
772	329	96
773	329	96
774	330	95
775	330	95
776	331	95
777	331	94
778	332	94
779	332	93
780	332	93
781	333	92
782	333	92
783	334	92
784	334	91
785	335	91
786	335	90
787	335	90
788	336	89
789	336	89
790	336	89
791	337	88
792	337	88
793	338	87
794	338	87
795	339	86
796	339	86
797	339	86
798	340	85
799	340	85
800	341	84
801	341	84
802	341	83
803	342	83
804	342	83
805	343	82
806	343	82
807	343	81
808	344	81
809	345	80
810	345	80
811	345	80
812	346	79
813	346	79
814	347	78
815	347	78
816	348	77
817	348	77
818	348	77
819	349	76
820	349	76
821	350	75
822	350	75
823	350	74
824	351	74
825	351	74
826	352	73
827	352	73
828	352	72
829	353	72
830	353	71
831	354	71
832	354	71
833	354	70
834	355	70
835	355	69
836	356	69
837	356	68
838	357	68
839	357	68
840	358	67
841	358	67
842	359	66
843	359	66
844	359	66
845	360	65
846	360	65
847	361	64
848	361	64
849	362	63
850	362	63
851	362	63
852	363	62
853	363	62
854	364	61
855	364	61
856	364	60
857	365	60
858	365	60
859	366	59
860	366	59
861	366	58
862	367	58
863	367	57
864	368	57
865	368	57
866	368	56
867	369	56
868	369	55
869	370	55
870	370	54
871	370	54
872	371	54
873	371	53
874	372	53
875	372	52
876	373	52
877	373	51
878	373	51
879	374	51
880	374	50
881	374	50
882	375	49
883	375	49
884	376	48
885	376	48
886	377	48
887	377	47
888	377	47
889	378	46
890	378	46
891	379	45
892	379	45
893	379	45
894	380	44
895	380	44
896	381	43
897	381	43
898	382	42
899	382	42
900	383	42
901	383	41
902	383	41
903	384	40
904	384	40
905	385	39
906	385	39
907	385	39
908	386	38
909	386	38
910	387	37
911	387	37
912	387	36
913	388	36
914	388	36
915	389	35
916	389	35
917	390	34
918	390	34
919	391	34
920	391	33
921	392	33
922	393	32
923	393	32
924	394	31
925	394	31
926	395	31
927	395	30
928	396	30
929	397	29
930	397	29
931	398	29
932	398	28
933	399	28
934	399	27
935	399	27
936	400	26
937	400	26
938	401	26
939	401	25
940	401	25
941	402	24
942	402	24
943	403	23
944	403	23
945	404	23
946	404	22
947	404	22
948	405	21
949	406	21
950	406	20
951	407	20
952	407	20
953	407	19
954	408	19
955	408	18
956	409	18
957	409	17
958	410	17
959	410	17
960	410	16
961	411	16
962	411	15
963	412	15
964	412	14
965	413	14
966	413	14
967	413	13
968	414	13
969	414	12
970	415	12
971	415	11
972	416	11
973	416	11
974	417	10
975	417	10
976	417	9
977	418	9
978	418	8
979	418	8
980	419	8
981	419	7
982	420	7
983	420	6
984	421	6
985	421	5
986	421	5
987	422	5
988	422	4
989	423	4
990	423	3
991	423	3
992	424	2
993	424	2
994	425	2
995	425	1
996	425	1
997	426	0
998	426	0
999	426	0
